Place,Agartala,Agra,Ahmedabad,Aizawl,Allahabad,Amritsar,Bangalore,Bhopal,Bhubaneswar,Chandigarh,Chennai,Coimbatore,Cuttack,Darjeeling,Dehradun,Delhi,Ernakulam,Gangtok,Guwahati,Hyderabad,Imphal,Jaipur,Jammu,Jhansi,Kanyakumari,Kohima,Kolkata,Lucknow,Madurai,Mangalore,Mumbai,Mysore,Nagpur,Nashik,Panaji,Patna,Pondicherry,Pune,Raipur,Ranchi,Rameswaram,Shillong,Shimla,Srinagar,Thiruvananthapuram,Tirupati,udagamandalam,Udaipur,Varanasi,Vijayawada,Visakhapatnam
Kohima,578,2172,2983,460,1737,2840,3388,1410,1981,2572,3172,3729,1932,851,2421,2318,3912,968,346,3036,123,2402,2928,2112,3901,0,1511,1840,3501,3609,3206,3523,2324,2900,3774,1360,3334,3102,2202,1545,3830,446,2668,3233,4000,3118,3654,2766,1606,2761,2399
Kolkata,1725,1261,1987,1661,799,1887,1961,703,470,1695,1691,2164,435,692,1558,1441,2347,733,1165,1525,1634,1479,2027,1174,2348,1511,0,977,2120,2148,1951,2130,1064,1802,2293,614,1845,2004,846,409,2277,1265,1788,2332,2489,1615,2227,1855,690,1250,888
Lucknow,2076,369,2114,2012,237,950,1917,1847,1275,753,2055,2263,1221,1034,581,499,2446,1070,1494,1351,1963,599,1090,301,2582,1840,977,0,2374,2162,1360,2052,863,1180,1389,530,2232,1382,878,709,2516,1616,867,1395,2659,1957,2183,963,284,1622,1693
Madurai,3800,2304,1938,3725,2084,2953,446,1576,1679,2744,444,228,1704,2708,2685,2507,363,2901,3162,1008,3646,2431,3089,2931,235,3501,2120,2374,0,627,1465,403,1466,1480,984,2429,340,1278,1743,2242,167,3390,2819,3342,329,596,326,2197,2195,894,1260
Mangalore,3904,2087,1434,3653,1999,2736,347,1516,1787,2527,678,447,1924,1816,2468,2290,412,2909,3270,791,3754,2037,2880,1922,712,3609,2148,2162,627,0,939,288,1381,976,357,234,650,774,1758,2334,794,3467,2554,3077,629,594,401,1671,2110,985,1351
Mumbai,3363,1198,555,329,1444,1848,1005,1549,1683,1652,1339,1386,1646,2439,1585,1398,1351,2491,2860,735,3329,1170,2017,1069,1647,3206,1951,1360,1465,939,0,1140,857,185,588,1789,1320,183,1141,1770,1604,2903,1778,2322,1570,1259,1271,806,1600,1006,1372
Mysore,3835,1961,1561,3771,1787,2592,135,1592,1660,2395,469,205,1712,2773,2348,2141,388,2814,3177,701,3646,2117,2732,1734,641,3523,2130,2055,403,288,1140,0,1189,1099,619,2122,450,901,1466,2093,570,3375,2488,3037,611,389,131,1920,1923,880,1242
Nagpur,2789,772,866,2725,618,1423,1054,594,849,1226,1189,1397,785,1557,1205,972,1580,1609,1978,488,2447,940,1583,565,1724,2324,1064,863,1466,1381,857,1189,0,678,1256,933,1369,880,278,907,1653,2107,1319,1868,1796,1094,1320,1124,718,759,881
Nashik,3220,1012,490,3051,1283,1661,1037,1274,1322,1452,1368,1304,1297,2107,1393,1222,1413,2200,2561,750,3045,1055,1797,883,1669,2900,1802,1180,1480,976,185,1099,678,0,697,1617,1333,202,956,1585,1638,2661,1557,2090,1582,1267,1208,742,1270,1017,1325
Panaji,4018,1766,1102,3954,1798,2416,581,990,1823,2220,915,804,1679,2997,2199,1966,769,3026,3428,768,3897,1738,2546,1565,1959,3774,2293,1389,984,357,588,619,1256,697,0,2189,896,495,1415,2080,1180,3558,2313,2851,972,769,704,1374,2168,1039,1401
Patna,1574,814,1623,1510,368,1480,2101,1700,868,1283,2089,2306,856,542,1111,1029,2543,596,1014,1421,1483,1044,1620,743,2704,1360,614,530,2429,2344,1789,2122,933,1617,2189,0,2277,1819,1000,289,2674,1114,1376,1925,2729,2095,2253,1408,246,1738,1376
Pondicherry,3526,2126,1849,3461,1952,2772,315,802,1383,2535,162,365,1405,2500,2452,2219,548,2541,2988,866,3457,2297,2912,1899,578,3334,1845,2232,340,650,1320,450,1369,1333,896,2277,0,1131,1565,1956,441,3065,2693,3717,659,313,392,2126,2374,595,757
Pune,3226,1214,660,3255,1323,1863,835,630,1318,1654,1166,1102,1293,2309,1595,1417,211,2402,2763,548,3247,1257,1999,1085,1467,3102,2004,1382,1278,774,183,901,880,202,495,1819,1131,0,1158,1787,1436,2863,1759,2293,1380,1065,1006,912,1609,815,1198
Raipur,2526,1087,1248,2329,895,1737,1327,784,562,1413,1361,1674,508,1409,1354,1176,1857,1502,1863,765,1247,1199,1758,842,2008,2202,846,878,1743,1658,1141,1466,278,956,1415,1000,1565,1158,0,676,1910,2032,1630,2153,2074,1357,1770,1527,1006,965,599
Ranchi,1837,986,1653,1704,530,1584,1970,1069,556,1375,1791,2267,538,752,1291,1162,2450,845,1206,1348,1690,1191,1720,905,2474,1545,409,709,2242,2334,1770,2093,907,1585,2080,289,1956,1787,676,0,2364,1356,1541,2064,2571,1749,2363,1486,408,1348,982
Rameswaram,4002,2425,2133,3938,2251,3056,599,2013,1807,2859,646,395,1826,3008,2838,2605,530,2987,3434,1165,3903,2581,3211,2198,402,3830,2277,2516,167,794,1604,570,1653,1638,1180,2674,441,1436,1910,2364,0,3542,2952,3516,480,797,493,2384,2387,1079,1381
Shillong,460,1926,2737,396,1491,2566,2240,2104,1735,2369,2926,3483,1686,704,2197,2115,3666,689,100,2790,381,2156,2706,1866,3613,446,1265,1616,3390,3467,2903,3375,2107,2661,3558,1114,3065,2863,2032,1356,3542,0,2462,3011,3754,2872,3505,2520,1360,2515,2153
Shimla,2922,540,1233,2858,1011,315,2353,1108,2123,93,2466,2750,2068,1880,199,346,2933,1989,2322,1807,2791,611,385,788,3023,2668,1788,867,2819,2554,1778,2488,1319,1557,2313,1376,2693,1759,1630,1541,2952,2462,0,739,3115,2413,2619,975,1132,2078,2233
Srinagar,3471,1096,1767,3407,1534,521,2902,1632,2659,698,3055,327,2591,2462,938,896,3456,2530,2887,2351,3356,1152,305,1311,3572,3233,2332,1395,3342,3077,2322,3037,1868,2090,2851,1925,3717,2293,2153,2064,3516,3011,739,0,3664,2957,3168,1516,1663,2622,2777
Thiruvananthapuram,4214,2572,2075,4150,2413,3397,742,2142,2019,3022,798,400,2033,3181,3001,2768,217,3099,2654,1308,4123,2681,3359,2360,87,4000,2489,2659,329,629,1570,611,1796,1582,972,2729,659,1380,2074,2571,486,3754,3115,3664,0,949,654,2370,2534,1231,1593
Tirupati,3332,1886,1788,3268,1684,2586,254,1440,1145,2320,151,537,1218,2307,2299,2066,624,2348,2772,606,3241,2020,2652,1668,868,3118,1615,1957,596,594,1259,389,1094,1267,769,2095,313,1065,1357,1749,797,2872,2413,2957,949,0,520,2096,1812,357,719
udagamandalam,3966,2092,1800,3902,1919,2723,266,1666,1757,2526,543,96,1825,2904,2505,2272,261,2945,3308,832,3777,2146,2864,1866,564,3654,2227,2183,326,401,1271,131,1320,1208,704,2253,392,1006,1770,2363,493,3505,2619,3168,654,520,0,2051,2054,991,1353
Udaipur,2982,594,251,2918,256,1071,1785,764,1959,879,2119,2118,1895,1398,858,625,2083,1925,2420,1490,2889,374,1211,581,2413,2766,1855,963,2197,1671,806,1920,1124,742,1374,1408,2126,912,1527,1486,2384,2520,975,1516,2370,2096,2951,0,1162,1781,2108
Varanasi,1820,554,1409,1756,122,1194,1788,744,991,1039,2212,2126,935,839,65,785,2309,891,1260,1206,1729,786,1358,497,2458,1606,690,284,2195,2110,1600,1923,718,1270,2168,246,2374,1609,1006,408,2387,1360,1132,1663,2534,1812,2054,1162,0,1477,1417
Vijayawada,2975,1531,1510,2911,1357,2182,767,1105,788,1985,433,919,810,1927,1964,1731,1102,1968,2415,271,2884,1585,2317,1304,1150,2761,1250,1622,894,985,1006,880,759,1017,1039,1938,595,815,965,1348,1079,2515,2078,2622,1231,357,991,1781,1477,0,362
Visakhapatnam,2613,1706,1857,2549,1494,2332,1087,1240,427,2140,795,1285,444,1565,2119,1866,1468,1606,2053,633,2522,1813,2472,1441,1452,2399,888,1693,1260,1351,1372,1242,881,1325,1401,1376,757,1198,599,982,1381,2153,2233,2777,1593,719,1353,2108,1417,362,0
