x,Agartala,Agra,Ahmedabad,Aizawl,Allahabad,Amritsar,Bangalore,Bhopal,Bhubaneswar,Chandigarh,Chennai,Coimbatore,Cuttack,Darjeeling,Dehradun,Delhi,Ernakulam,Gangtok,Guwahati,Hyderabad,Imphal,Jaipur,Jammu,Jhansi,Kanyakumari,Kohima,Kolkata,Lucknow,Madurai,Mangalore,Mumbai,Mysore,Nagpur,Nashik,Panaji,Patna,Pondicherry,Pune,Raipur,Rameswaram,Ranchi,Shillong,Shimla,Srinagar,Thiruvananthapuram,Tirupati,Udaipur,Udhagamandalam,Varanasi,Vijayawada,Visakhapatnam
Hyderabad,1511.6442941449473,1089.8963492147718,879.4982034294335,1639.517664455093,960.2395210443731,1625.7226175123683,499.9932408970137,662.7788928393994,837.1563515009838,1494.2789882850423,515.2416343776237,727.064041185755,849.7464812150581,1469.861778525991,1438.6549036903425,1266.5306032844746,856.3987221878173,1517.7235353203578,1677.576580538773,0.0,1801.2726233313215,1095.146606823552,1744.2672502690414,896.6490589503545,1038.8358606015713,1856.8109023834977,1181.8821002123361,1082.068564584568,830.4371663621833,631.5904883343062,621.4628500760233,599.6907627511187,422.9191029065493,573.6475918618586,539.6301834875983,1142.5825002493482,621.7359780522294,505.7541214780401,541.7949146601361,904.807784330898,971.7154051788899,1657.8349134305088,1531.327248274807,1892.780739577092,999.4705922598016,429.44976295928484,941.3965059087116,692.2559110145771,996.7317830207068,249.79370853270981,502.8084308309736
Imphal,290.0003962766829,1612.2879833143697,2178.6065360735197,173.08893975880503,1218.7113351585892,2012.0497854558473,2162.0202611155046,1685.9131900177135,972.5988837844753,1809.0981876184296,1938.3807919155167,2357.918196991582,957.5694393091569,618.6604401632729,1680.7478107644852,1724.6482062035511,2489.067823979514,601.6056103519292,265.6660670305639,1801.2726233313215,0.0,1829.2395523727116,2052.7781159246783,1547.8304073020108,2547.360483028566,95.10387707257892,619.8095456534594,1318.9569258632037,2353.1518919560804,2399.808981716374,2260.8826103165725,2289.733617993065,1572.8883872757942,2136.8983967227628,2337.203299545779,889.304898931764,2063.6893303299853,2187.1109942963917,1319.6700406954567,2319.150532146793,890.8238587564805,222.36652112054023,1786.1178821184071,2115.0997631320897,2555.6519702677015,1964.6070657356872,2041.358687118136,2349.9443951815083,1105.2938764739895,1661.2441988608014,1363.6790570030282
Jaipur,1593.3027679459062,221.89107145144504,540.4679579970883,1736.708563423055,626.4599081937286,532.4582795299305,1561.5360482517533,437.86327351595077,1258.936393423492,435.7115383483844,1607.099196954337,1771.7391028510624,1252.58783254708,1235.8604717576893,437.34152523075693,237.53250239474687,1883.3878035569549,1268.97427134545,1587.9648017558188,1095.146606823552,1829.2395523727116,0.0,652.6986671449117,321.73334160711426,2101.270569479779,1829.9710331926874,1357.774190144526,511.68321615950225,1904.6959487185145,1559.5609921201992,920.7423599427211,1627.7224316078905,723.4532361643529,795.3919406445885,1286.078817775858,943.6742017042678,1716.8416087167702,953.8706763236075,864.5736073032912,1994.5346477465403,1037.0701887544085,1612.006777366795,485.2533354299312,803.0077381004934,2048.2655987483126,1524.5775580856086,331.8456608065201,1726.7902285878058,738.995201805289,1260.9633535476244,1278.596183274749
Jammu,1884.9451671067618,687.645175095417,1102.0843335860259,2011.4589815203667,1056.9802557715145,121.50010902420158,2214.223468194897,1082.0188765418857,1758.5534441868738,286.65986862487676,2252.5489774999432,2423.542592197578,1747.225320395429,1437.4482831288972,402.9474675218128,496.08423626249476,2533.454148009046,1451.2530884524083,1788.0474805524127,1744.2672502690414,2052.7781159246783,652.6986671449117,0.0,885.8241949686646,2753.558142763833,2022.9581614949766,1741.9791151577958,878.6944630188391,2557.3929811129,2203.04948649284,1530.630551895098,2279.0486249447945,1353.9172184414988,1419.3708443892453,1919.332583181131,1273.7397375806074,2365.7127961422366,1582.810165889341,1440.7190571517174,2646.2027403737943,1461.4697592716318,1832.2100679198238,283.3957215315866,150.99323263972656,2699.6980074840244,2173.456663477755,912.1004653387208,2378.1070090103167,1140.0345566321805,1895.2506000056912,1870.131638290724
Jhansi,1297.4278387224074,200.13015310963297,665.1118557578204,1442.6811734970563,329.1226210928203,776.6516085046079,1391.1003775252882,270.0504159217346,938.1760515209222,613.2682724473297,1386.5024135846263,1613.6709220834882,931.4484157593797,982.5543616556862,543.8655455499634,390.0173454795285,1736.403238327306,1021.3605096623725,1319.9753879859147,896.6490589503545,1547.8304073020108,321.73334160711426,885.8241949686646,0.0,1933.4370118849683,1557.9033486668052,1044.7258183144363,283.7163603822819,1726.7502513707125,1446.970645144979,918.9462501486481,1476.437223653875,481.36026756625927,779.2924112928395,1212.0023767738166,659.308975398184,1507.518736989686,910.5146838626483,561.5878574740244,1798.719705306871,721.5126548354928,1336.6808933049103,643.6070488453792,1026.6256772598797,1889.8067514595093,1317.2846843055438,498.59277740890843,1573.7988219802644,442.7871916477339,1017.430261127502,987.6944444735341
Kanyakumari,2281.897508168234,2123.109473663482,1743.198030772513,2374.2717206821117,1982.2127303659042,2632.677162962463,543.0327960431121,1687.058405271945,1623.837579823092,2519.2446956092185,630.5050352045504,331.8422989659111,1642.5512372318142,2390.769620424891,2472.1973546747104,2292.827261890884,250.6387509660063,2437.0263030347137,2506.4344262346344,1038.8358606015713,2547.360483028566,2101.270569479779,2753.558142763833,1933.4370118849683,0.0,2625.1831665826576,1983.0666114751714,2116.56437827756,213.99749846833726,611.4765320625601,1321.2089642135606,478.0830952700878,1461.4211355348411,1384.3544813831584,916.748139704583,2106.3130372739424,495.3109569267713,1226.2981028012719,1528.0596374466522,236.26896400031805,1887.964214977912,2468.269592167262,2559.5984465369993,2904.1541726271876,82.06175298887085,649.3791703973371,1878.8868304524847,380.40411653034613,2000.5511255564732,995.0072319742856,1231.7285801044509
Kohima,349.6764089746222,1610.7512954830129,2198.729071428207,256.47423466408554,1229.6753901255724,1987.5266564120775,2229.9831391466546,1709.2724840137037,1035.9515874334088,1786.886957450698,2012.1740065184201,2429.17858244609,1020.0704878673588,601.9182338606305,1659.1876927596813,1713.9695505012362,2561.183552543298,578.15034881049,243.04619587995757,1856.8109023834977,95.10387707257892,1829.9710331926874,2022.9581614949766,1557.9033486668052,2625.1831665826576,0.0,676.0957697122689,1318.325624446536,2428.9477767334433,2462.220297622532,2298.8069789637266,2357.372797501248,1611.2787205155464,2172.286448201279,2389.9343675337777,898.9320875072464,2139.0199707976003,2228.8188717713315,1362.8750833756787,2398.392264220385,926.192113733207,221.95772921685972,1761.277715139822,2079.1790033457683,2631.660270420898,2034.9888622583685,2054.5219806367863,2419.8056060086737,1117.6045534103803,1725.6818646410418,1431.0118701533013
Kolkata,329.8839821608751,1162.7433688020983,1618.8555906737156,463.24347860870523,734.4682774436156,1670.4167929206278,1560.6966232595823,1123.951036881191,364.8930688155409,1464.2316338877476,1358.3607154263377,1766.0988264837479,347.71073020915173,496.41245565654725,1340.2063389863272,1317.7536030396716,1899.8443584019328,530.5518539313362,523.8083779793222,1181.8821002123361,619.8095456534594,1357.774190144526,1741.9791151577958,1044.7258183144363,1983.0666114751714,676.0957697122689,0.0,886.9844385595195,1779.7021143219624,1786.811981931139,1654.8391167991713,1687.31480821253,970.1328319635518,1536.217334389953,1717.3945266049457,469.1529477979093,1489.8302415567944,1575.3760535945123,710.0103637240433,1764.4836774077492,324.2650519486669,489.971546452873,1458.769695275715,1840.8105679527466,1982.2091171902937,1371.209871301058,1509.055874873475,1753.6308989636593,626.9582668392037,1052.5388334683314,763.8439301109222
Lucknow,1091.5070794972344,293.3598242144909,945.1078393783562,1232.6878820372156,180.78977743729993,793.8550105950192,1581.86618932784,534.5030171626656,881.6461723161897,592.8868046206189,1532.1034343851613,1809.1293248477668,869.6781614633652,725.4664624288203,479.3433141351638,430.83985394691945,1937.7194970543094,760.1712933996783,1076.2849068054772,1082.068564584568,1318.9569258632037,511.68321615950225,878.6944630188391,283.7163603822819,2116.56437827756,1318.325624446536,886.9844385595195,0.0,1904.8472095702966,1674.174724122535,1194.6747399007356,1679.2740285370191,661.3775852366613,1054.5605229012249,1461.6997103892218,440.6634990271202,1661.6299149745648,1176.726510377306,626.0221142099227,1960.0233948775308,587.0544061107245,1100.7810347712116,598.9518636753728,996.912411030198,2080.7047281687305,1478.3186445393587,766.9059388305787,1773.6021660579886,264.41352345360326,1150.2222935577856,1044.9454716318444
Madurai,2083.4846260254176,1918.3150503339855,1571.31746585848,2180.204651599956,1768.9554184719766,2437.000539592608,343.54465560106576,1484.6539959176478,1418.3082143299316,2317.906732646811,422.11446195171186,175.87406698399982,1436.7955076260787,2180.0298791139285,2267.4272800483345,2090.8118717490015,199.41618189245122,2226.485764145729,2303.490358875382,830.4371663621833,2353.1518919560804,1904.6959487185145,2557.3929811129,1726.7502513707125,213.99749846833726,2428.9477767334433,1779.7021143219624,1904.8472095702966,0.0,486.7952186810519,1163.180735710394,309.146014719728,1251.962816993997,1212.459071540968,774.3075063550175,1892.9658707544177,290.25956755444975,1060.2405998340712,1314.104448063083,148.7837310558669,1676.2176747076364,2266.9224721202854,2357.0920913291047,2707.5594589217326,202.82005422137817,435.42599114903624,1695.5347205257683,226.77500774287822,1786.607580211367,781.2143295487223,1023.4374789361052
Mangalore,2113.2604992906877,1619.5051533209191,1149.5976871324829,2232.403355025812,1573.0955631859485,2081.558573941282,296.84925006052913,1181.6023206446628,1427.2650460346215,1991.208527342286,586.9476757845566,310.92721108615456,1442.5898482314158,2100.911593960331,1962.4047585261428,1771.0868069805808,362.0548563892582,2148.7671381136306,2296.0654290129964,631.5904883343062,2399.808981716374,1559.5609921201992,2203.04948649284,1446.970645144979,611.4765320625601,2462.220297622532,1786.811981931139,1674.174724122535,486.7952186810519,0.0,717.0231602132378,205.3737020841928,1019.7205455504021,795.7893410268144,307.2131458005859,1773.705437602967,548.5169908537782,632.4929846643278,1173.2715887242764,631.6773686662793,1600.1832301782613,2271.948478592448,2036.5968555402007,2353.9484738289993,538.4517472886475,500.1965197170996,1303.3367295158705,260.7389392763046,1620.3813975039084,739.8698665011815,1041.8340580842353
